장례식장명,요금카테고리,상품/항목명,가격,상품설명
21그램 경기광주점,등록 요금 정보 없음,-,전화 문의,-
21그램 남양주점,등록 요금 정보 없음,-,전화 문의,-
21그램 천안아산점,등록 요금 정보 없음,-,전화 문의,-
강릉펫사랑,장례 예식 안내 (5kg 기준),기본 예식,"300,000원","염습, 추모실, 단독화장, 목관함, 액자 제공"
강릉펫사랑,장례 예식 안내 (5kg 기준),펫사랑 예식,"350,000원","기본 예식 + 오동나무관, 삼베이불, 생화 소량"
강릉펫사랑,장례 예식 안내 (5kg 기준),품격 예식,"450,000원","기본 예식 + 오동나무관, 인견수의보/삼베수의 중 택 1, 생화"
강릉펫사랑,장례 예식 안내 (5kg 기준),고급 예식,"550,000원","기본 예식 + 오동나무관, 삼베수의, 고급 린넨수의보 등"
강릉펫사랑,장례 예식 안내 (5kg 기준),최고급 예식,"650,000원","기본 예식 + 요람관, 최고급 목화솜수의보, 생화 등"
강릉펫사랑,스톤 패키지 장례 (5kg 기준),기본 스톤 장례,"650,000원",펫사랑예식 + 기본 스톤함
강릉펫사랑,스톤 패키지 장례 (5kg 기준),품격 스톤 장례,"1,000,000원",품격예식 + 호두나무 액자 스톤함
강릉펫사랑,스톤 패키지 장례 (5kg 기준),고급 스톤 장례,"1,200,000원",고급예식 + 고급 원목 홈세트
강릉펫사랑,납골당 패키지 장례,품격 납골당 장례,"700,000원",품격예식 + 기능성 유골함 + 납골당(전층) 1년
강릉펫사랑,납골당 패키지 장례,고급 납골당 장례,"900,000원",고급예식 + 호두나무 액자 안치함 + 납골당 1년
강아지펫헤븐,등록 요금 정보 없음,-,전화 문의,-
경북,등록 요금 정보 없음,-,전화 문의,-
굿바이펫,기본 장례 비용 (소형 반려동물 기준),기본 장례,"350,000원",염습+수의+오동나무관+백자단지+수목장 유골함
굿바이펫,기본 장례 비용 (소형 반려동물 기준),특수동물 및 6개월 미만,"300,000원","기본 장례 비용에서 50,000원 차감"
굿바이펫,기본 장례 비용 (소형 반려동물 기준),셀프 장례,"300,000원","기본 장례 비용에서 50,000원 차감"
굿바이펫,체중별 기본 화장 비용 (중형~대형견),중형견 (약 15kg 이내),"450,000원",광목천+한지 입관
굿바이펫,체중별 기본 화장 비용 (중형~대형견),중대형견 (약 25kg 이내),"550,000원",광목천+한지 입관
굿바이펫,체중별 기본 화장 비용 (중형~대형견),대형견 (약 35kg 이내),"650,000원",광목천+한지 입관
굿바이펫,체중별 기본 화장 비용 (중형~대형견),초대형견 (약 45kg 이내),"750,000원",광목천+한지 입관
굿바이펫,선택 옵션 및 추가 항목,중소형관(60cm) 추가,"50,000원",골격이 커서 중소형관이 필요한 경우
굿바이펫,선택 옵션 및 추가 항목,납골당 안치 (3개월),"60,000원",연장 가능
굿바이펫,선택 옵션 및 추가 항목,루세떼(메모리얼 스톤) 제작,별도 문의,중부권 최초 루세떼 제작 시설
더포에버,기본 장례식 (전과정 참관 및 단독추모실),소동물,"150,000원",기본장례
더포에버,기본 장례식 (전과정 참관 및 단독추모실),5kg 미만,"200,000원",기본장례
더포에버,기본 장례식 (전과정 참관 및 단독추모실),10kg 미만,"230,000원",기본장례
더포에버,기본 장례식 (전과정 참관 및 단독추모실),15kg 미만,"250,000원",기본장례
더포에버,기본 장례식 (전과정 참관 및 단독추모실),20kg 미만,"300,000원",기본장례
더포에버,기본 장례식 (전과정 참관 및 단독추모실),20kg 이상,"300,000원~",kg당 2만원 추가
더포에버,장례 용품 (선택 사항),수의,별도 문의,상세 비용 보호자 상담
더포에버,장례 용품 (선택 사항),관,별도 문의,상세 비용 보호자 상담
더포에버,장례 용품 (선택 사항),유골함,별도 문의,상세 비용 보호자 상담
더포에버,장례 용품 (선택 사항),메모리얼스톤,별도 문의,상세 비용 보호자 상담
러브펫 경기광주점,등록 요금 정보 없음,-,전화 문의,-
러브펫 대구점,등록 요금 정보 없음,-,전화 문의,-
러블리엔젤,"기본 화장 비용 (추모실, 개별화장 포함 / VAT 별도)",1kg 미만,"150,000원",소형 특수동물 및 초소형견 기준
러블리엔젤,"기본 화장 비용 (추모실, 개별화장 포함 / VAT 별도)",1kg ~ 5kg,"200,000원",일반 소형견/묘 기준
러블리엔젤,"기본 화장 비용 (추모실, 개별화장 포함 / VAT 별도)",5kg ~ 10kg,"250,000원",중형견 기준
러블리엔젤,"기본 화장 비용 (추모실, 개별화장 포함 / VAT 별도)",10kg ~ 15kg,"300,000원",중대형견 기준
러블리엔젤,"기본 화장 비용 (추모실, 개별화장 포함 / VAT 별도)",15kg ~ 20kg,"350,000원",대형견 기준
러블리엔젤,"기본 화장 비용 (추모실, 개별화장 포함 / VAT 별도)",20kg ~ 25kg,"400,000원",대형견 전문 화장
러블리엔젤,"기본 화장 비용 (추모실, 개별화장 포함 / VAT 별도)",25kg ~ 30kg,"450,000원",대형견 전문 화장
러블리엔젤,"기본 화장 비용 (추모실, 개별화장 포함 / VAT 별도)",30kg ~ 35kg,"500,000원",대형견 전문 화장
러블리엔젤,"기본 화장 비용 (추모실, 개별화장 포함 / VAT 별도)",35kg ~ 40kg,"550,000원",대형견 전문 화장
러블리엔젤,"기본 화장 비용 (추모실, 개별화장 포함 / VAT 별도)",40kg 이상,별도문의,초대형견 상세 요금 문의
러블리엔젤,선택 장례 용품 (VAT 별도),염습 (몸 단장),"50,000원~",장례 지도사의 정갈한 사체 수습
러블리엔젤,선택 장례 용품 (VAT 별도),일반 수의,"80,000원~",표준형 수의
러블리엔젤,선택 장례 용품 (VAT 별도),고급 수의,"150,000원~",프리미엄 소재 고품격 수의
러블리엔젤,선택 장례 용품 (VAT 별도),일반관,"100,000원~",표준 오동나무 관
러블리엔젤,선택 장례 용품 (VAT 별도),고급관,"250,000원~",고품격 오동나무 관
러블리엔젤,선택 장례 용품 (VAT 별도),수목장함,"50,000원~",자연 안치용 수목함
러블리엔젤,선택 장례 용품 (VAT 별도),기능성 유골함,"200,000원~",반영구 훼손 방지 이중함
러블리엔젤,봉안 및 특수 서비스 (VAT 별도),메모리얼 스톤 (루세떼),"250,000원~",영구 보존 가능한 유골 보석화
러블리엔젤,봉안 및 특수 서비스 (VAT 별도),산골 / 자연장,"50,000원~",지정된 장소에 평화로운 안치
러블리엔젤,봉안 및 특수 서비스 (VAT 별도),봉안당 안치 (1년),"200,000원~",품격 있는 실내 봉안 시설
러블리엔젤,봉안 및 특수 서비스 (VAT 별도),수목장 안치,별도문의,자연과 함께하는 영원한 안식
러블리엔젤,봉안 및 특수 서비스 (VAT 별도),안심 픽업 서비스,별도문의,원거리 이동 지원 (지역별 차등)
로이힐즈,추모 및 봉안 서비스 (가격 별도 문의),로이하우스,별도문의,"고별실, 염습실, 라운지 등 프리미엄 추모 시설"
로이힐즈,추모 및 봉안 서비스 (가격 별도 문의),로이브릿지,별도문의,아름다운 이별을 위한 특별한 공간
로이힐즈,추모 및 봉안 서비스 (가격 별도 문의),로이네스트,별도문의,안락하고 따뜻한 실내 봉안 시설
로이힐즈,추모 및 봉안 서비스 (가격 별도 문의),로이포레,별도문의,자연과 함께하는 숲속 테마 추모 공간
로이힐즈,추모 및 봉안 서비스 (가격 별도 문의),로이월,별도문의,정성 가득한 추모의 벽 (봉안담)
로이힐즈,추모 및 봉안 서비스 (가격 별도 문의),로이가든,별도문의,아름다운 정원 테마 추모 공간
리멤버,리멤버 장례 상품 (5kg 기준),리멤버장,"290,000원",기본 화장 패키지
리멤버,리멤버 장례 상품 (5kg 기준),엔젤장,"390,000원",기본 화장 + 용품 추가
리멤버,리멤버 장례 상품 (5kg 기준),무지개장,"520,000원",고급 장례 패키지
리멤버,리멤버 장례 상품 (5kg 기준),무지개고급장,"880,000원",VIP 장례 패키지
리멤버,리멤버 장례 상품 (5kg 기준),무지개VIP장,"1,430,000원",VVIP 프리미엄 장례 패키지
리멤버,리멤버 스톤 제작,5kg 미만,"200,000원",순도 100% 유골로 영원히 간직할 수 있는 스톤 (1회/전량 기준)
리멤버,리멤버 스톤 제작,5kg ~ 10kg,"250,000원",스톤 제작 5~10kg 기준
리멤버,리멤버 스톤 제작,10kg ~ 15kg,"300,000원",스톤 제작 10~15kg 기준
리멤버,리멤버 스톤 제작,15kg 이상 대형견 등,"350,000원~",대형동물 스톤 제작비
리멤버,픽업 서비스 & 기타 용품,픽업 서비스 (왕복),"40,000원~ (기본)",지역별 거리에 따라 요금 차등
리멤버,픽업 서비스 & 기타 용품,기능성 프리미엄 유골함,"100,000원~","밀폐기능, 고급 문양 등"
리멤버,픽업 서비스 & 기타 용품,옵션 이별 준비,"100,000원~","꽃, 초, 마지막 인사"
리멤버파크,등록 요금 정보 없음,-,전화 문의,-
리틀포즈,등록 요금 정보 없음,-,전화 문의,-
마스꼬따휴,등록 요금 정보 없음,-,전화 문의,-
메리온,장례 패키지 (5kg 기준),기본장,"200,000원","기본 유골함, 예식실 사용, 염습"
메리온,장례 패키지 (5kg 기준),일반장,"420,000원","일반 수의, 오동나무 관, 일반 유골함 등"
메리온,장례 패키지 (5kg 기준),고급장,별도 문의,"고급 수의, 오동나무 관, 고급 유골함 등"
메리온,장례 패키지 (5kg 기준),최고급장,별도 문의,"최고급 명주 수의, 최고급 관, 이중 유골함 등"
메리온,안치 (추모관),일반 추모관 (1년),"150,000원",추가 관리비 없음
메리온,안치 (추모관),고급 추모관 (1년),"250,000원",추가 관리비 없음
몽몽이엠파크,등록 요금 정보 없음,-,전화 문의,-
백꽃사랑하이빛,등록 요금 정보 없음,-,전화 문의,-
별다만,화장 (기본),1kg 미만,"150,000원","개별화장, 장례증명서"
별다만,화장 (기본),5kg 미만,"200,000원","개별화장, 장례증명서"
별다만,화장 (기본),10kg 미만,"250,000원","개별화장, 장례증명서"
별다만,기본 장례,1kg 미만,"170,000원","염습, 추모실, 개별화장, 유골함 등"
별다만,기본 장례,5kg 미만,"230,000원","염습, 추모실, 개별화장, 유골함 등"
별다만,기본 장례,10kg 미만,"280,000원","염습, 추모실, 개별화장, 유골함 등"
별다만,별다만 장례 패키지,5kg 미만,"550,000원","고급수의, 오동나무관 등 포함"
별다만,별다만 장례 패키지,10kg 미만,"650,000원","고급수의, 오동나무관 등 포함"
별다만,별다만 요람 장례 패키지,5kg 미만,"550,000원","수의보, 요람장 등 포함"
별다만,별다만 요람 장례 패키지,10kg 미만,"650,000원","수의보, 요람장 등 포함"
별이되다,일반동물 (15kg 미만 기준),베이직 장례,"250,000원",장례 한지이불 국화 나무유골함 보자기
별이되다,일반동물 (15kg 미만 기준),별장례,"500,000원",베이직장례 인견덮는형 고급면수의 고급오동나무관 국화 나무유골함 보자기 사진액자 꽃장식
별이되다,일반동물 (15kg 미만 기준),요람장례,"600,000원",장례 별이되다요람 국화 나무유골함 보자기 사진액자 꽃장식
별이되다,일반동물 (15kg 미만 기준),천사장례,"800,000원",장례 최고급오동나무관 최고급린넨수의 국화 나무유골함 보자기 사진액자 꽃장식
별이되다,일반동물 (15kg 미만 기준),꽃장식,"80,000원","베이직장례, 간소화장례 적용 가능"
서래안펫타운,등록 요금 정보 없음,-,전화 문의,-
스냅플러그,스냅플러그 장례 비용,기본 장례,"200,000원","개별 화장, 추모실 이용 등 포함"
스마일어게인,등록 요금 정보 없음,-,전화 문의,-
스윗드림펫,등록 요금 정보 없음,-,전화 문의,-
스타티스,장례 서비스 (체중 5kg 미만 기준),기본 장례,"250,000원",염습+화장+기본 유골함
스타티스,장례 서비스 (체중 5kg 미만 기준),고급 장례,"500,000원",염습+일반수의+오동나무관+국화꽃다발+화장+기능성유골함
스타티스,장례 서비스 (체중 5kg 미만 기준),VIP 장례,"850,000원",염습+고급수의+오동나무관+생화장식+호두나무 유골함
스타티스,봉안당 패키지,봉안당 패키지 (고급),"600,000원","고급장례 + 봉안당 (1단, 2단, 6단 중 택1) 1년 안치"
스타티스,봉안당 패키지,봉안당 패키지 (VIP),"1,200,000원",VIP장례 + VIP봉안당 1년 안치
스타티스,노블스톤(기념석) 패키지,노블스톤 장례 (기본),"750,000원",기본장례 + 노블스톤(30알) + 유리스톤함
스타티스,노블스톤(기념석) 패키지,노블스톤 패키지 (고급),"1,050,000원",고급장례 + 노블스톤(30알) + 자작나무스톤함 + 기본유골함
스타티스,노블스톤(기념석) 패키지,노블스톤 패키지 (VIP),"1,500,000원",VIP장례 + 노블스톤(30알) + 호두나무스톤함/달스톤함 + 일반유골함
스타티스,"봉안당 안치 (VAT 별도, 1년 기준)","일반 봉안당 1단, 2단, 6단","200,000원",일반 구성
스타티스,"봉안당 안치 (VAT 별도, 1년 기준)","일반 봉안당 3단, 4단","400,000원",일반 구성
스타티스,"봉안당 안치 (VAT 별도, 1년 기준)",일반 봉안당 5단,"300,000원",일반 구성
스타티스,"봉안당 안치 (VAT 별도, 1년 기준)","VIP 봉안당 1단, 2단, 6단","400,000원",VIP 구성
스타티스,"봉안당 안치 (VAT 별도, 1년 기준)","VIP 봉안당 3단, 4단","600,000원",VIP 구성
스타티스,"봉안당 안치 (VAT 별도, 1년 기준)",VIP 봉안당 5단,"500,000원",VIP 구성
스타티스,"픽업/운구 서비스 (편도 기준, VAT 별도)",기장군 무료 / 해운대구,"무료 / 20,000원","기장군(무료), 해운대구(2만)"
스타티스,"픽업/운구 서비스 (편도 기준, VAT 별도)",부산 금정/연제/동래/남구/수영,"30,000원",부산 1권역 편도
스타티스,"픽업/운구 서비스 (편도 기준, VAT 별도)",부산 부산진/북/사상/동/서/중/사하/강서/영도,"50,000원",부산 2권역 편도
스타티스,"픽업/운구 서비스 (편도 기준, VAT 별도)",경남권 1 (울산/김해/양산),"60,000원","울산, 김해, 양산 지역"
스타티스,"픽업/운구 서비스 (편도 기준, VAT 별도)",경남권 2 (창원/마산/진해/진주/거제/가덕도),"100,000원",거리 초과 경남 타 지역
스타티스,추가 비용 및 안내,체중 5kg~10kg 초과 시,"1kg당 10,000원",5kg 초과부터 10kg까지
스타티스,추가 비용 및 안내,산골 비용,"30,000원",유골을 뿌려주는 서비스
스타펫,기본 화장 비용 (기본 유골함 포함),1kg 미만,"180,000원",개별 화장 및 기본 추모 서비스
스타펫,기본 화장 비용 (기본 유골함 포함),5kg 미만,"200,000원",개별 화장 및 기본 추모 서비스
스타펫,기본 화장 비용 (기본 유골함 포함),10kg 미만,"230,000원",개별 화장 및 기본 추모 서비스
스타펫,기본 화장 비용 (기본 유골함 포함),15kg 미만,"260,000원",개별 화장 및 기본 추모 서비스
스타펫,기본 화장 비용 (기본 유골함 포함),20kg 미만,"300,000원",개별 화장 및 기본 추모 서비스
스타펫,기본 화장 비용 (기본 유골함 포함),20kg 이상,"300,000원~","20kg 기준가 + 1kg당 20,000원 추가"
스타펫,선택 서비스 및 용품,염습,"30,000원~",장례 지도사의 정갈한 수습
스타펫,선택 서비스 및 용품,삼베 수의,"70,000원~",전통 삼베 소재의 수의
스타펫,선택 서비스 및 용품,오동나무 일반관,"70,000원~",표준 오동나무 재질 관
스타펫,선택 서비스 및 용품,특수제작 고급관,"100,000원~",고급 오동나무 특수 제작 관
스타펫,선택 서비스 및 용품,기능성 유골함,"100,000원~",훼손 방지 이중 유골함
스타펫,선택 서비스 및 용품,캄포 원목함,"150,000원",항균 및 방충 효과의 캄포 원목 함
스타펫,선택 서비스 및 용품,메모리얼 스톤,"150,000원~",스타크리스탈 수작업 제작
스타펫,선택 서비스 및 용품,산골 서비스,"30,000원",정해진 장소에 뿌려주는 서비스
스토리펫,기본 장례 비용,1kg 이하,"180,000원",1kg 이하 소형 반려동물 기본 장례 비용
스토리펫,기본 장례 비용,5kg 이하,"250,000원",5kg 이하 반려동물 기본 장례 비용
스토리펫,기본 장례 비용,무게 추가 비용,"10,000원",1kg 추가당 추가 요금 발생
스토리펫,기본 장례 비용,20kg 이상 대형견,별도 문의,20kg 이상 대형견/동물을 위한 특수 장례
스토리펫,장례 용품 안내,유골함 / 수의 / 관,별도 문의,개별 맞춤형 용품 선택 후 결정됩니다
씨엘로펫,장례 패키지,베이직 장례 (5kg 미만),"200,000원",-
씨엘로펫,장례 패키지,프리미엄 장례,"450,000원",-
씨엘로펫,추가 옵션,염습,"50,000원",-
씨엘로펫,추가 옵션,수의,"30,000원~",-
씨엘로펫,추가 옵션,기능성 유골함,"100,000원~",-
아리아펫,등록 요금 정보 없음,-,전화 문의,-
아이드림펫,"기본 화장 비용 (헌화, 추모키트, 기본함 포함 / VAT 포함)",기본 장례 (10kg 이하),"250,000원","개별화장, 추모세트, 기본유골함 포함"
아이드림펫,"기본 화장 비용 (헌화, 추모키트, 기본함 포함 / VAT 포함)",체중 초과 비용,"+20,000원",10kg 초과 시 1kg당 가산 비용
아이드림펫,장례 패키지 (VAT 포함),Package #1 (수의/관),"450,000원","기본 + 삼베수의, 오동나무관, 꽃다발, 고급액자"
아이드림펫,장례 패키지 (VAT 포함),Package #2 (요람),"550,000원","기본 + 요람 및 목화솜 이불 세트, 꽃장식, 고급액자"
아이드림펫,장례 패키지 (VAT 포함),Package #3 (프리미엄),"1,200,000원","기본 + 모시수의, 오동나무관, 반려석 제작, 호두나무함, 꽃장식 등"
아이드림펫,선택 서비스 (VAT 포함),반려석 제작,"300,000원",영구 보존 가능한 메모리얼 스톤 제작
아이드림펫,선택 서비스 (VAT 포함),픽업 서비스,별도문의,거리에 따른 차등 요금 (편도/왕복 가능)
아이들랜드,장례 서비스 (5kg 기준 / VAT 별도),아이들랜드 화장,"250,000원",개별화장 단품
아이들랜드,장례 서비스 (5kg 기준 / VAT 별도),아이들랜드 기본예식,"350,000원",염습+추모실+화장+오동나무관+기본함
아이들랜드,봉안당 안치 (1년 기준 / VAT 별도),천국실 (고급형),"200,000원",고급형 봉안당 안치 (추가 관리비 없음)
아이들랜드,봉안당 안치 (1년 기준 / VAT 별도),VIP실,"400,000원",VIP 전용 봉안당 안치 (추가 관리비 없음)
아이별,장례 서비스 (체중 5kg 미만 기준),기본 장례,"250,000원",염습+단독추모실+개별화장+국화헌화+백자유골함
아이별,장례 서비스 (체중 5kg 미만 기준),럭셔리 장례,"450,000원",염습+단독추모실+고급오동나무관+고급수의+개별화장+국화헌화+고급유골함
아이별,장례 서비스 (체중 5kg 미만 기준),프리미엄 장례,"600,000원",염습+단독추모실+최고급관+최고급수의+개별화장+국화헌화+기능성유골함+액자
아이헤븐,"일반 장례 (체중 5kg 이하 기준, 부가세 별도)",헤븐 장례,"250,000원",염습·단독추모실·개별화장·청자 유골함
아이헤븐,"일반 장례 (체중 5kg 이하 기준, 부가세 별도)",헤븐 고급 장례,"450,000원",헤븐 장례 + 고급 수의 + 고급 오동나무관
아이헤븐,"일반 장례 (체중 5kg 이하 기준, 부가세 별도)",헤븐 최고급 장례,"1,000,000원",헤븐 고급 장례 + 무지개 유골함 + 헤븐 하우스 등
아이헤븐,"루세떼 장례 (체중 5kg 이하 기준, 부가세 별도)",루세떼 장례,"800,000원",헤븐 장례 서비스 + 루세떼 제작 + 유리 봉안함
아이헤븐,"루세떼 장례 (체중 5kg 이하 기준, 부가세 별도)",루세떼 고급 장례,"1,000,000원",헤븐 고급 장례 서비스 + 루세떼 제작 + 유리 봉안함
아이헤븐,"루세떼 장례 (체중 5kg 이하 기준, 부가세 별도)",루세떼 최고급 장례,"1,400,000원",헤븐 최고급 장례 서비스 + 최고급 호두나무 루세떼함
어게인,기본 화장 비용 (몸무게별),1kg 미만 (소동물),"180,000원","염습, 단독 추모실, 개별 화장, 기본 유골함 등 포함"
어게인,기본 화장 비용 (몸무게별),5kg 미만,"200,000원","염습, 단독 추모실, 개별 화장, 기본 유골함 등 포함"
어게인,기본 화장 비용 (몸무게별),5kg ~ 10kg,"230,000원","염습, 단독 추모실, 개별 화장, 기본 유골함 등 포함"
어게인,기본 화장 비용 (몸무게별),10kg ~ 15kg,"280,000원","염습, 단독 추모실, 개별 화장, 기본 유골함 등 포함"
어게인,기본 화장 비용 (몸무게별),15kg ~ 20kg,"350,000원","염습, 단독 추모실, 개별 화장, 기본 유골함 등 포함"
